path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,37311,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_bighorn_by_hunt_code_2023.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_bighorn_by_hunt_code_2023.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,4589,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_by_hunt_code_all_species_2023.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_by_hunt_code_all_species_2023.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,142410,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.json,archive/reports/harvest_results_2023_all_species_database_report.json,"public, max-age=31536000, immutable",application/json,8274,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.md,archive/reports/harvest_results_2023_all_species_database_report.md,"public, max-age=31536000, immutable",text/markdown,2015,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_hunt_success_long.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_hunt_success_long.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,317592,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,11281,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,93909,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_BISON_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_BISON_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,9996,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DEER_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DEER_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,101776,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,9384,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ELK_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ELK_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,113495,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOOSE_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOOSE_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,19180,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,9853,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_PRONGHORN_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_PRONGHORN_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,48520,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,8608,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_species_summary.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_species_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,1344,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,private/restricted archive,application/octet-stream,1089536,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_all_long.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_all_long.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,48883,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_report.json,archive/reports/turkey_harvest_results_2023_24_for_2025_report.json,"public, max-age=31536000, immutable",application/json,3034,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_report.md,archive/reports/turkey_harvest_results_2023_24_for_2025_report.md,"public, max-age=31536000, immutable",text/markdown,2416,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_summary.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,743,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_hunt_code_keyed_2024_for_2025.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_hunt_code_keyed_2024_for_2025.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,2547,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_quality_features_2023_24_for_2025.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_quality_features_2023_24_for_2025.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,35678,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,archive/source/data_truth/harvest_results_truth/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,private/restricted archive,application/octet-stream,106496,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_harvest_objective_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_harvest_objective_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,5787,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_hunt_code_harvest_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_hunt_code_harvest_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,24223,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_pursuit_by_unit_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_pursuit_by_unit_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,12502,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_restricted_pursuit_annual.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_restricted_pursuit_annual.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,4341,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_restricted_pursuit_by_unit_season_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_restricted_pursuit_by_unit_season_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,2840,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_harvest_mortality_2001_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_harvest_mortality_2001_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,6365,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_history_1967_2000.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_history_1967_2000.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,7897,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_pursuit_2002_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_statewide_pursuit_2002_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,5384,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_supplement_report.json,archive/reports/black_bear_supplement_report.json,"public, max-age=31536000, immutable",application/json,3012,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_supplement_report.md,archive/reports/black_bear_supplement_report.md,"public, max-age=31536000, immutable",text/markdown,1514,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_supplement_summary.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_supplement_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,623,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_unit_harvest_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_unit_harvest_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,5786,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_unit_mortality_history_1990_2024.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/black_bear_unit_mortality_history_1990_2024.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,175674,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/harvest_quality_features_black_bear_2024_for_2025.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/harvest_quality_features_black_bear_2024_for_2025.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,5572,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/harvest_results_2024_for_2025_all_long_enhanced_v3.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/harvest_results_2024_for_2025_all_long_enhanced_v3.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,1998043,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
